title,views,when
Turley calls out Chuck Schumer: A 'breathtaking' statement,5.9K views,15 minutes ago
Turley calls out Chuck Schumer: A 'breathtaking' statement,5.9K views,15 minutes ago
Supreme Court blocks Biden's student loan forgiveness plan,117K views,3 hours ago
Biden bizarrely wanders off MSNBC set after live interview,45K views,6 hours ago
Jimmy Failla: Democrats claim equality is 'racist' | Fox Across America,23K views,10 hours ago
DeSantis slings pies at NYC pizzeria with Watters,119K views,17 hours ago
Parkland shooting deputy not guilty on all accounts,28K views,22 hours ago
Americans are tired of this act: Chris Christie,31K views,1 day ago
Joe Biden REALLY didn't like this question: Doocy,514K views,1 day ago
Gutfeld: Eric Adams wants you to forget about the drugs and violence,88K views,1 day ago
Christie: 'Someone's lying' in Hunter Biden probe,50K views,1 day ago
Ron DeSantis: All options are on the table to defend Americans,63K views,1 day ago
Attorney for Hunter Biden IRS whistleblower speaks out on prosecution's behavior,132K views,1 day ago
This is an inferno and an obvious cover-up: Rantz,108K views,2 days ago
Daniel Penny enters not guilty plea during second arraignment,16K views,2 days ago
Ingraham: What record can the new Democrat 'stars' point to?,87K views,2 days ago
Hannity: The walls are closing in on top Biden family syndicate protector,617K views,2 days ago
'The Five': Kamala Harris is breaking new barriers as VP,232K views,2 days ago
Legacy media finally stopped ignoring this: Compagno,264K views,3 days ago
This shows how much the pandemic broke society: Failla,27K views,3 days ago
Trump allegedly discusses classified docs in leaked recording,75K views,3 days ago
Seen & Unseen: Snoop Dogg launches ‘Sleepy Joe’ cannabis brand,61K views,3 days ago
Putin is playing both sides: Rep. Mike Waltz,13K views,3 days ago
'The Five' responds to Obama's media woes,197K views,3 days ago
NYC’s coal-fired pizzerias could get ‘crushed’ over green regs: pizzeria owner,22K views,3 days ago
Kayleigh McEnany: I cannot believe this is happening,229K views,3 days ago
Biden dodges questions on Hunter post-plea deal: 'Very proud of my son',36K views,4 days ago
RFK Jr. takes jab at Biden's 'fitness' in shirtless video,233K views,4 days ago
Media focused on Russia rebellion as Biden bombshell goes ignored,108K views,4 days ago
UNBELIEVABLE: Phone records could show extent of Biden's talks with foreign execs,438K views,4 days ago
Larry Elder: Biden's Afghanistan botched withdrawal 'unleashed the hounds',46K views,5 days ago
Wagner Group chief exiled to Belarus after Russia-targeted uprising,73K views,5 days ago
Brian Kilmeade gives the latest on the situation in Russia,97K views,5 days ago
Kayleigh McEnany: These text messages are 'damning' for Biden,201K views,5 days ago
Kellyanne Conway: Chris Christie needs to ‘read the room’,52K views,6 days ago
Biden admin releases scathing report on origin of COVID-19,156K views,6 days ago
Mike Pence calls on 2024 GOP hopefuls to stand with him on abortion stance,29K views,6 days ago
Caitlyn Jenner: Riley Gaines had a 'tremendous' amount of courage,37K views,6 days ago
Judge Jeanine: We need to lock these thieves up,78K views,6 days ago
Ingraham: The Bidens got ‘sleazier’,162K views,6 days ago
This is the left's next battleground: Leo Terrell,106K views,7 days ago
DOJ needs to ‘answer’ for this: IRS whistleblower attorney,62K views,7 days ago
Kayleigh McEnany: This is explosive information about Hunter Biden,289K views,7 days ago
Rep. Jason Smith: Whistleblowers show the government has two-tiered justice system,35K views,7 days ago
Hannity: IRS whistleblowers emerge with explosive allegations about Hunter Biden probe,209K views,7 days ago
Judge Jeanine: Democrats don't want to admit this,211K views,7 days ago
"Whether you like Trump or not, he was telling the truth: GOP rep",260K views,8 days ago
Former Titan passenger: ‘You accept a lot of risk’,38K views,8 days ago
Ingraham: America needs to begin decoupling from China,51K views,8 days ago
Americans think there is an FBI double standard because there is: Rep. Jim Jordan,65K views,8 days ago
Ron DeSantis: This is a hoax,283K views,8 days ago
'The Five': Democrats BLOW UP as Durham testifies before congress,575K views,8 days ago
'SOME EXPLAINING TO DO': White House misses another congressional deadline,85K views,9 days ago
Hunter Biden unlikely to face jail time following 'lenient' plea deal,12K views,9 days ago
This is how you prevent World War III: Rep Mike Waltz,25K views,9 days ago
Biden is willing to be tough on these crimes unless it is his kid: Brett Tolman,35K views,9 days ago
Jesse Watters: Is President Biden still proud of Hunter?,202K views,9 days ago
"Leo Terrell on Hunter Biden deal: If you're a Democrat, you get off scot-free",43K views,9 days ago
America’s adversaries ‘smell weakness’ in the White House: Rep. Waltz,20K views,10 days ago
Joe is bad and Fetterman is worse: Gutfeld,324K views,10 days ago
Does RFK Jr. have a point? | Will Cain Podcast,48K views,10 days ago
Somebody should tell Biden it’s 2023: Raymond Arroyo,379K views,10 days ago
Jesse Watters: The White House can't protect Biden from this,1.2M views,10 days ago
Donald Trump speaks out in exclusive upcoming interview,493K views,10 days ago
Titanic tourist submersible missing in Atlantic Ocean,85K views,11 days ago
NOT GOOD: China expert warns of Beiing's tactic to 'humiliate' US,90K views,11 days ago
"SF mayor claps back at far-left city supervisor, defends drug crackdown",41K views,11 days ago
Mark Levin on Trump indictment: 'This is sickening',366K views,11 days ago
A BIG DEAL: Bombshell report reveals new details on first COVID victims,718K views,11 days ago
Ramaswamy rips 'laughable' allegation behind 2024 run: 'This is a joke',301K views,12 days ago
Jimmy Failla: This is crushing California,203K views,12 days ago
Brian Kilmeade: This is a horror story,116K views,12 days ago
China is ‘testing’ the Biden administration: Vivek Ramaswamy,107K views,12 days ago
"Cyber attackers stealing ‘super private’ information from govt, private companies",27K views,13 days ago
Putin sends chilling statement to the West,504K views,13 days ago
'Duck Family Treasure' family scolds Dodgers honoring controversial group,61K views,13 days ago
Jesse Watters: San Francisco needs an intervention,613K views,13 days ago
Jesse Watters: This is the deal Biden-Newsom cut,327K views,13 days ago
McEnany calls out Barack Obama's 'condescension and fear',181K views,2 weeks ago
Tim Scott hits back at Barack Obama: The left doesn't like a Black conservative,132K views,2 weeks ago
The FBI knew this all along: Rep. James Comer,121K views,2 weeks ago
Cornel West faces off with Laura Ingraham: 'We actually agree on a lot',167K views,2 weeks ago
Jesse Watters: Democrats are resorting to the dirty tricks of old,101K views,2 weeks ago
Ingraham: These are serious allegations against President Biden,139K views,2 weeks ago
This Biden official admitted his incompetence to the Senate: Rep. Mark Green,48K views,2 weeks ago
Trump is a threat to the liberal media agenda: Jason Chaffetz,43K views,2 weeks ago
Brian Kilmeade: This is an unprecedented turn in American history,60K views,2 weeks ago
Lawrence Jones: This is all about getting rid of cops,21K views,2 weeks ago
Portland resident sounds off on city’s plans to house homeless community,77K views,2 weeks ago
"Biden, KJP refuse to address $5M bribery allegations",253K views,2 weeks ago
Trump supporters rally outside court: ‘They’re afraid of him’,134K views,2 weeks ago
Gutfeld: This is baffling and bizarre,176K views,2 weeks ago
'STONEWALLING': Sen. Cruz accuses FBI of 'covering up' for Bidens,51K views,2 weeks ago
Jesse Watters: Biden banned a trans flasher from the White House,804K views,2 weeks ago
Legal panel sounds off on Biden's scandals as Trump appears in court,88K views,2 weeks ago
Sean Hannity: The rule of law doesn't mean much to the Bidens,87K views,2 weeks ago
‘The Five’ reacts to Gavin Newsom’s ‘excuses’ on the state’s homeless crisis,327K views,2 weeks ago
College grad's 'hate-fueled' address sparks fury,257K views,2 weeks ago
This is a serious problem for Trump: Douglas Murray,104K views,2 weeks ago
Trump responds to federal charges: 'No criminality here',57K views,2 weeks ago
Trump scoffs at indictment: This is 'election interference',42K views,2 weeks ago
What stories are the media failing to cover?,59K views,2 weeks ago
"Gavin Newsom: This was an 'embarrassing, pathetic stunt' by DeSantis",379K views,2 weeks ago
A Trump conviction would prove he was 'reckless with national security': Haley,46K views,2 weeks ago
Kayleigh McEnany: This is backfiring massively on the left,824K views,2 weeks ago
This was a 'total setup' from liberal reporter to Biden: Marco Rubio,151K views,2 weeks ago
'I had to act': Marine vet charged in NYC chokehold death speaks out,68K views,2 weeks ago
White House accused of violating flag code with Pride display,225K views,2 weeks ago
James Comer: The Biden family had 20 shell companies,360K views,2 weeks ago
Gutfeld: Newsom should stick to destroying California,340K views,2 weeks ago
Trump indictment proves DC is a 'cesspool of dishonesty': Charlie Hurt,68K views,2 weeks ago
Kat Timpf: This is killing comedy,65K views,2 weeks ago
Lawrence Jones: These parents are terrified,107K views,2 weeks ago
Judge Jeanine on Trump indictment: 'This is crazy',163K views,2 weeks ago
Tulsi Gabbard: Biden deserves to be impeached if this is true,227K views,2 weeks ago
Texas deploys new strategy to handle migrant influx,713K views,2 weeks ago
Trump attorney: I’ve never seen such selective prosecution in my life,152K views,2 weeks ago
All of America should see this document: Rep. Marjorie Taylor Greene,481K views,2 weeks ago
Maybe AOC will jump into the primary: Mark Penn,36K views,2 weeks ago
Jesse Watters: The Biden admin wants Trump to die in prison,291K views,2 weeks ago
Bill Barr hits back at top Democrat over Biden probe: 'He's confused',181K views,2 weeks ago
Kayleigh McEnany: We’re now in uncharted territory,189K views,3 weeks ago
'RIDICULOUS': Moms group listed on extremist 'hate map',25K views,3 weeks ago
Michael Shellenberger: This sounds absolutely crazy,606K views,3 weeks ago
Real ‘criminal acts’ are being ignored: Charlie Hurt,27K views,3 weeks ago
James Comer: There are more Biden documents,483K views,3 weeks ago
‘The Five’: A ‘Squad’ member went off about being ‘anti-woke’,307K views,3 weeks ago
Martha Stewart warns America could 'go down the drain',81K views,3 weeks ago
"‘VIRTUAL CERTAINTY’: Trump will be charged for classified docs, Andy McCarthy says",80K views,3 weeks ago
Gutfeld: CNN showed its boss the door,182K views,3 weeks ago
Biden admin has a 'fatal attraction to nutty ideas': Sen. Kennedy,105K views,3 weeks ago
Is Prince Harry really concerned about public exposure?,21K views,3 weeks ago
Jesse Watters: Trudeau hasn’t apologized,225K views,3 weeks ago
Mike Pence: I will stand on a strong conservative agenda,17K views,3 weeks ago
AOC ripped for ‘incredibly dishonest’ tweet about smoke over NYC,365K views,3 weeks ago
EXODUS: Actor follows Mark Wahlberg's move out of Hollywood,312K views,3 weeks ago
There is no reason for the FBI to not hand over this document: Rep. James Comer,118K views,3 weeks ago
White House finally addresses Biden's commencement fall: 'Things happen',59K views,3 weeks ago
Ted Cruz: The mayor of New York decided his ideal resident is Hunter Biden,116K views,3 weeks ago
How can Americans win the culture war?,16K views,3 weeks ago
Top Republican claims FBI 'running cover' for Biden in Hunter probe,168K views,3 weeks ago
‘The Five’: Kamala Harris is undergoing another image reboot,382K views,3 weeks ago
Whistleblower alleges US military is hiding UFO retrieval program,132K views,3 weeks ago
"PGA, European golf tours merge with LIV",10K views,3 weeks ago
DeSantis' campaign hasn't 'caught fire' and this is how we know: Gingrich,31K views,3 weeks ago
Jesse Watters: College professor fails student for writing 'biological women',283K views,3 weeks ago
China knows ‘no bounds’: Top Republican,13K views,3 weeks ago
Biden used ‘bribe bait’: James Comer,407K views,3 weeks ago
Gutfeld: This is cruel,150K views,3 weeks ago
'Outnumbered' defends Casey DeSantis after 'disgusting' attack by media,296K views,3 weeks ago
"We're not really running against Joe Biden, GOP candidate warns",47K views,3 weeks ago
INTO THE LION'S DEN: Tim Scott to respond to 'The View's' race claims,49K views,3 weeks ago
Warning about Kamala Harris' chances of becoming president,359K views,3 weeks ago
San Diego business owner criticizes costly plan to buy hotels to house homeless,29K views,3 weeks ago
Mark Levin: This is 'frightening',654K views,3 weeks ago
Gutfeld: San Fran put out a glitzy propaganda ad,241K views,3 weeks ago
California approves ‘shocking’ policy giving weekly checks to migrants: Report,323K views,3 weeks ago
"Newly-released texts reveal 'chummy' relationship between teachers union, CDC",138K views,3 weeks ago
"Ride-share app uses licensed, armed drivers to protect riders",56K views,3 weeks ago
Tyrus welcomes you to 'FOX News Saturday Night',95K views,3 weeks ago
Walgreens locking down its aisles in wake of robberies,240K views,3 weeks ago
Joey Jones: Democrats are sitting back and watching the debt ceiling climb,29K views,3 weeks ago
East Palestine resident says 'anxiety still very real' four months following derailment,27K views,3 weeks ago
New CA law could put these goat herders out of a job,131K views,3 weeks ago
Murder in the Ivy League: The death of Annie Le | The FOX True Crime Podcast,12K views,3 weeks ago
Gutfeld: Trump told us not to joke about Biden's mental health,416K views,3 weeks ago
Trump: My presidency was under siege from day one,79K views,3 weeks ago
Jen Psaki torched for 'BS' claim about Republican voters,103K views,3 weeks ago
Tyrus tears into Biden admin: 'This is The Wizard of Oz',264K views,4 weeks ago
Hunter Biden expected to use the Second Amendment as legal defense,119K views,4 weeks ago
Trump touts success of his energy policies: 'We have liquid gold',44K views,4 weeks ago
How Equity & Progress Are Killing People,10K views,4 weeks ago
Trump reveals actions he'll take in first 6 months as president,360K views,4 weeks ago
‘The Five’: Oakland residents have had enough of rampant crime,384K views,4 weeks ago
Dodgers star stands up against Pride invite to anti-Catholic group,275K views,4 weeks ago
Tim Scott rips into Biden admin: 'Weaponizing race',36K views,4 weeks ago
Nancy Mace: This is a 'bad deal' for America,26K views,4 weeks ago
Gutfeld: This is not OK,146K views,4 weeks ago
Karl Rove: Nobody wants this to happen,25K views,4 weeks ago
Gutfeld: Sunny Hostin is an expert at calling people racist,358K views,4 weeks ago
This is Trump's 'secret gift': Charlie Hurt,156K views,4 weeks ago
Emily Compagno: The concerns about Biden are becoming very real,160K views,4 weeks ago
Kayleigh McEnany: We have lost something here,74K views,1 month ago
Peter Doocy presses Karine Jean-Pierre on Biden's campaign absence,217K views,1 month ago
House Freedom Caucus rails debt deal: 'One of the biggest abominations',35K views,1 month ago
"DeSantis: If Hunter were a Republican, he would have been in jail years ago",56K views,1 month ago
This captures the 'horrific' moment Marines endure in alleged teen assault: Sgt. Mike Woodroof,131K views,1 month ago
Tulsi Gabbard: Politicians have used veterans as 'cannon fodder',25K views,1 month ago
‘The Five’ reacts to deadly weekend in Chicago: ‘God help us’,401K views,1 month ago
Kellyanne Conway: This is a no-show presidency,78K views,1 month ago
Judge Jeanine: This started with Obama,247K views,1 month ago
The inside scoop on the debt deal | Ben Domenech Podcast,14K views,1 month ago
This is Washington’s ‘favorite’ kind of corruption: Turley,195K views,1 month ago
Peter Doocy warns of possible debt default if House fails to pass bill,106K views,1 month ago
2024 hopeful rips DNC for 'making it easier' for Biden to win,67K views,1 month ago
'I will destroy leftism in America': DeSantis makes confident 2024 prediction,318K views,1 month ago
'The Final Journey' honors World War II veterans,7.8K views,1 month ago
‘Simply ignore it’ says Florida Black business owner on NAACP’s travel advisory,65K views,1 month ago
'The Big Sunday Show' salutes American heroes on Memorial Day,17K views,1 month ago
Trump official warns against China's global influence: 'They're relentless',43K views,1 month ago
Debt deal would deal major blow to Democrats’ new IRS funding,271K views,1 month ago
'NOT AN ERROR': Ramaswamy sounds off on LinkedIn over alleged censorship,40K views,1 month ago
West Point should have had 'somebody else' give this speech: Sara Carter,322K views,1 month ago
"Biden, McCarthy reach 'agreement in principle' in debt ceiling talks",172K views,1 month ago
This Trump mega-donor explains why he now backs DeSantis,185K views,1 month ago
Climate activists cause global mayhem in latest swing of protests,52K views,1 month ago
Customers flee woke companies as new Conservative marketplace blossoms,1M views,1 month ago
Tulsi Gabbard: The Democratic Party is tearing us apart,116K views,1 month ago
The apology tour is enough: Former Sen. Scott Brown,27K views,1 month ago
Jesse Watters: This is Biden's weakest political position of his presidency,117K views,1 month ago
Ingraham: Biden's economic world order is falling apart,265K views,1 month ago
Steve Forbes' bold prediction: Joe Biden will NOT be the nominee,263K views,1 month ago
China would attack American homeland 'massively' if war starts: Gen. Keane,841K views,1 month ago
