title,views,when,words
Turley calls out Chuck Schumer: A 'breathtaking' statement,5900,15,"['turley', 'calls', 'out', 'chuck', 'schumer', 'a', 'breathtaking', 'statement']"
Turley calls out Chuck Schumer: A 'breathtaking' statement,5900,15,"['turley', 'calls', 'out', 'chuck', 'schumer', 'a', 'breathtaking', 'statement']"
Supreme Court blocks Biden's student loan forgiveness plan,117000,180,"['supreme', 'court', 'blocks', 'bidens', 'student', 'loan', 'forgiveness', 'plan']"
Biden bizarrely wanders off MSNBC set after live interview,45000,360,"['biden', 'bizarrely', 'wanders', 'off', 'msnbc', 'set', 'after', 'live', 'interview']"
Jimmy Failla: Democrats claim equality is 'racist' | Fox Across America,23000,600,"['jimmy', 'failla', 'democrats', 'claim', 'equality', 'is', 'racist', 'fox', 'across', 'america']"
DeSantis slings pies at NYC pizzeria with Watters,119000,1020,"['desantis', 'slings', 'pies', 'at', 'nyc', 'pizzeria', 'with', 'watters']"
Parkland shooting deputy not guilty on all accounts,28000,1320,"['parkland', 'shooting', 'deputy', 'not', 'guilty', 'on', 'all', 'accounts']"
Americans are tired of this act: Chris Christie,31000,1440,"['americans', 'are', 'tired', 'of', 'this', 'act', 'chris', 'christie']"
Joe Biden REALLY didn't like this question: Doocy,514000,1440,"['joe', 'biden', 'really', 'didnt', 'like', 'this', 'question', 'doocy']"
Gutfeld: Eric Adams wants you to forget about the drugs and violence,88000,1440,"['gutfeld', 'eric', 'adams', 'wants', 'you', 'to', 'forget', 'about', 'the', 'drugs', 'and', 'violence']"
Christie: 'Someone's lying' in Hunter Biden probe,50000,1440,"['christie', 'someones', 'lying', 'in', 'hunter', 'biden', 'probe']"
Ron DeSantis: All options are on the table to defend Americans,63000,1440,"['ron', 'desantis', 'all', 'options', 'are', 'on', 'the', 'table', 'to', 'defend', 'americans']"
Attorney for Hunter Biden IRS whistleblower speaks out on prosecution's behavior,132000,1440,"['attorney', 'for', 'hunter', 'biden', 'irs', 'whistleblower', 'speaks', 'out', 'on', 'prosecutions', 'behavior']"
This is an inferno and an obvious cover-up: Rantz,108000,2880,"['this', 'is', 'an', 'inferno', 'and', 'an', 'obvious', 'coverup', 'rantz']"
Daniel Penny enters not guilty plea during second arraignment,16000,2880,"['daniel', 'penny', 'enters', 'not', 'guilty', 'plea', 'during', 'second', 'arraignment']"
Ingraham: What record can the new Democrat 'stars' point to?,87000,2880,"['ingraham', 'what', 'record', 'can', 'the', 'new', 'democrat', 'stars', 'point', 'to']"
Hannity: The walls are closing in on top Biden family syndicate protector,617000,2880,"['hannity', 'the', 'walls', 'are', 'closing', 'in', 'on', 'top', 'biden', 'family', 'syndicate', 'protector']"
'The Five': Kamala Harris is breaking new barriers as VP,232000,2880,"['the', 'five', 'kamala', 'harris', 'is', 'breaking', 'new', 'barriers', 'as', 'vp']"
Legacy media finally stopped ignoring this: Compagno,264000,4320,"['legacy', 'media', 'finally', 'stopped', 'ignoring', 'this', 'compagno']"
This shows how much the pandemic broke society: Failla,27000,4320,"['this', 'shows', 'how', 'much', 'the', 'pandemic', 'broke', 'society', 'failla']"
Trump allegedly discusses classified docs in leaked recording,75000,4320,"['trump', 'allegedly', 'discusses', 'classified', 'docs', 'in', 'leaked', 'recording']"
Seen & Unseen: Snoop Dogg launches ‘Sleepy Joe’ cannabis brand,61000,4320,"['seen', 'unseen', 'snoop', 'dogg', 'launches', 'sleepy', 'joe', 'cannabis', 'brand']"
Putin is playing both sides: Rep. Mike Waltz,13000,4320,"['putin', 'is', 'playing', 'both', 'sides', 'rep', 'mike', 'waltz']"
'The Five' responds to Obama's media woes,197000,4320,"['the', 'five', 'responds', 'to', 'obamas', 'media', 'woes']"
NYC’s coal-fired pizzerias could get ‘crushed’ over green regs: pizzeria owner,22000,4320,"['nycs', 'coalfired', 'pizzerias', 'could', 'get', 'crushed', 'over', 'green', 'regs', 'pizzeria', 'owner']"
Kayleigh McEnany: I cannot believe this is happening,229000,4320,"['kayleigh', 'mcenany', 'i', 'cannot', 'believe', 'this', 'is', 'happening']"
Biden dodges questions on Hunter post-plea deal: 'Very proud of my son',36000,5760,"['biden', 'dodges', 'questions', 'on', 'hunter', 'postplea', 'deal', 'very', 'proud', 'of', 'my', 'son']"
RFK Jr. takes jab at Biden's 'fitness' in shirtless video,233000,5760,"['rfk', 'jr', 'takes', 'jab', 'at', 'bidens', 'fitness', 'in', 'shirtless', 'video']"
Media focused on Russia rebellion as Biden bombshell goes ignored,108000,5760,"['media', 'focused', 'on', 'russia', 'rebellion', 'as', 'biden', 'bombshell', 'goes', 'ignored']"
UNBELIEVABLE: Phone records could show extent of Biden's talks with foreign execs,438000,5760,"['unbelievable', 'phone', 'records', 'could', 'show', 'extent', 'of', 'bidens', 'talks', 'with', 'foreign', 'execs']"
Larry Elder: Biden's Afghanistan botched withdrawal 'unleashed the hounds',46000,7200,"['larry', 'elder', 'bidens', 'afghanistan', 'botched', 'withdrawal', 'unleashed', 'the', 'hounds']"
Wagner Group chief exiled to Belarus after Russia-targeted uprising,73000,7200,"['wagner', 'group', 'chief', 'exiled', 'to', 'belarus', 'after', 'russiatargeted', 'uprising']"
Brian Kilmeade gives the latest on the situation in Russia,97000,7200,"['brian', 'kilmeade', 'gives', 'the', 'latest', 'on', 'the', 'situation', 'in', 'russia']"
Kayleigh McEnany: These text messages are 'damning' for Biden,201000,7200,"['kayleigh', 'mcenany', 'these', 'text', 'messages', 'are', 'damning', 'for', 'biden']"
Kellyanne Conway: Chris Christie needs to ‘read the room’,52000,8640,"['kellyanne', 'conway', 'chris', 'christie', 'needs', 'to', 'read', 'the', 'room']"
Biden admin releases scathing report on origin of COVID-19,156000,8640,"['biden', 'admin', 'releases', 'scathing', 'report', 'on', 'origin', 'of', 'covid']"
Mike Pence calls on 2024 GOP hopefuls to stand with him on abortion stance,29000,8640,"['mike', 'pence', 'calls', 'on', 'gop', 'hopefuls', 'to', 'stand', 'with', 'him', 'on', 'abortion', 'stance']"
Caitlyn Jenner: Riley Gaines had a 'tremendous' amount of courage,37000,8640,"['caitlyn', 'jenner', 'riley', 'gaines', 'had', 'a', 'tremendous', 'amount', 'of', 'courage']"
Judge Jeanine: We need to lock these thieves up,78000,8640,"['judge', 'jeanine', 'we', 'need', 'to', 'lock', 'these', 'thieves', 'up']"
Ingraham: The Bidens got ‘sleazier’,162000,8640,"['ingraham', 'the', 'bidens', 'got', 'sleazier']"
This is the left's next battleground: Leo Terrell,106000,10080,"['this', 'is', 'the', 'lefts', 'next', 'battleground', 'leo', 'terrell']"
DOJ needs to ‘answer’ for this: IRS whistleblower attorney,62000,10080,"['doj', 'needs', 'to', 'answer', 'for', 'this', 'irs', 'whistleblower', 'attorney']"
Kayleigh McEnany: This is explosive information about Hunter Biden,289000,10080,"['kayleigh', 'mcenany', 'this', 'is', 'explosive', 'information', 'about', 'hunter', 'biden']"
Rep. Jason Smith: Whistleblowers show the government has two-tiered justice system,35000,10080,"['rep', 'jason', 'smith', 'whistleblowers', 'show', 'the', 'government', 'has', 'twotiered', 'justice', 'system']"
Hannity: IRS whistleblowers emerge with explosive allegations about Hunter Biden probe,209000,10080,"['hannity', 'irs', 'whistleblowers', 'emerge', 'with', 'explosive', 'allegations', 'about', 'hunter', 'biden', 'probe']"
Judge Jeanine: Democrats don't want to admit this,211000,10080,"['judge', 'jeanine', 'democrats', 'dont', 'want', 'to', 'admit', 'this']"
"Whether you like Trump or not, he was telling the truth: GOP rep",260000,11520,"['whether', 'you', 'like', 'trump', 'or', 'not', 'he', 'was', 'telling', 'the', 'truth', 'gop', 'rep']"
Former Titan passenger: ‘You accept a lot of risk’,38000,11520,"['former', 'titan', 'passenger', 'you', 'accept', 'a', 'lot', 'of', 'risk']"
Ingraham: America needs to begin decoupling from China,51000,11520,"['ingraham', 'america', 'needs', 'to', 'begin', 'decoupling', 'from', 'china']"
Americans think there is an FBI double standard because there is: Rep. Jim Jordan,65000,11520,"['americans', 'think', 'there', 'is', 'an', 'fbi', 'double', 'standard', 'because', 'there', 'is', 'rep', 'jim', 'jordan']"
Ron DeSantis: This is a hoax,283000,11520,"['ron', 'desantis', 'this', 'is', 'a', 'hoax']"
'The Five': Democrats BLOW UP as Durham testifies before congress,575000,11520,"['the', 'five', 'democrats', 'blow', 'up', 'as', 'durham', 'testifies', 'before', 'congress']"
'SOME EXPLAINING TO DO': White House misses another congressional deadline,85000,12960,"['some', 'explaining', 'to', 'do', 'white', 'house', 'misses', 'another', 'congressional', 'deadline']"
Hunter Biden unlikely to face jail time following 'lenient' plea deal,12000,12960,"['hunter', 'biden', 'unlikely', 'to', 'face', 'jail', 'time', 'following', 'lenient', 'plea', 'deal']"
This is how you prevent World War III: Rep Mike Waltz,25000,12960,"['this', 'is', 'how', 'you', 'prevent', 'world', 'war', 'iii', 'rep', 'mike', 'waltz']"
Biden is willing to be tough on these crimes unless it is his kid: Brett Tolman,35000,12960,"['biden', 'is', 'willing', 'to', 'be', 'tough', 'on', 'these', 'crimes', 'unless', 'it', 'is', 'his', 'kid', 'brett', 'tolman']"
Jesse Watters: Is President Biden still proud of Hunter?,202000,12960,"['jesse', 'watters', 'is', 'president', 'biden', 'still', 'proud', 'of', 'hunter']"
"Leo Terrell on Hunter Biden deal: If you're a Democrat, you get off scot-free",43000,12960,"['leo', 'terrell', 'on', 'hunter', 'biden', 'deal', 'if', 'youre', 'a', 'democrat', 'you', 'get', 'off', 'scotfree']"
America’s adversaries ‘smell weakness’ in the White House: Rep. Waltz,20000,14400,"['americas', 'adversaries', 'smell', 'weakness', 'in', 'the', 'white', 'house', 'rep', 'waltz']"
Joe is bad and Fetterman is worse: Gutfeld,324000,14400,"['joe', 'is', 'bad', 'and', 'fetterman', 'is', 'worse', 'gutfeld']"
Does RFK Jr. have a point? | Will Cain Podcast,48000,14400,"['does', 'rfk', 'jr', 'have', 'a', 'point', 'will', 'cain', 'podcast']"
Somebody should tell Biden it’s 2023: Raymond Arroyo,379000,14400,"['somebody', 'should', 'tell', 'biden', 'its', 'raymond', 'arroyo']"
Jesse Watters: The White House can't protect Biden from this,1200000,14400,"['jesse', 'watters', 'the', 'white', 'house', 'cant', 'protect', 'biden', 'from', 'this']"
Donald Trump speaks out in exclusive upcoming interview,493000,14400,"['donald', 'trump', 'speaks', 'out', 'in', 'exclusive', 'upcoming', 'interview']"
Titanic tourist submersible missing in Atlantic Ocean,85000,15840,"['titanic', 'tourist', 'submersible', 'missing', 'in', 'atlantic', 'ocean']"
NOT GOOD: China expert warns of Beiing's tactic to 'humiliate' US,90000,15840,"['not', 'good', 'china', 'expert', 'warns', 'of', 'beiings', 'tactic', 'to', 'humiliate', 'us']"
"SF mayor claps back at far-left city supervisor, defends drug crackdown",41000,15840,"['sf', 'mayor', 'claps', 'back', 'at', 'farleft', 'city', 'supervisor', 'defends', 'drug', 'crackdown']"
Mark Levin on Trump indictment: 'This is sickening',366000,15840,"['mark', 'levin', 'on', 'trump', 'indictment', 'this', 'is', 'sickening']"
A BIG DEAL: Bombshell report reveals new details on first COVID victims,718000,15840,"['a', 'big', 'deal', 'bombshell', 'report', 'reveals', 'new', 'details', 'on', 'first', 'covid', 'victims']"
Ramaswamy rips 'laughable' allegation behind 2024 run: 'This is a joke',301000,17280,"['ramaswamy', 'rips', 'laughable', 'allegation', 'behind', 'run', 'this', 'is', 'a', 'joke']"
Jimmy Failla: This is crushing California,203000,17280,"['jimmy', 'failla', 'this', 'is', 'crushing', 'california']"
Brian Kilmeade: This is a horror story,116000,17280,"['brian', 'kilmeade', 'this', 'is', 'a', 'horror', 'story']"
China is ‘testing’ the Biden administration: Vivek Ramaswamy,107000,17280,"['china', 'is', 'testing', 'the', 'biden', 'administration', 'vivek', 'ramaswamy']"
"Cyber attackers stealing ‘super private’ information from govt, private companies",27000,18720,"['cyber', 'attackers', 'stealing', 'super', 'private', 'information', 'from', 'govt', 'private', 'companies']"
Putin sends chilling statement to the West,504000,18720,"['putin', 'sends', 'chilling', 'statement', 'to', 'the', 'west']"
'Duck Family Treasure' family scolds Dodgers honoring controversial group,61000,18720,"['duck', 'family', 'treasure', 'family', 'scolds', 'dodgers', 'honoring', 'controversial', 'group']"
Jesse Watters: San Francisco needs an intervention,613000,18720,"['jesse', 'watters', 'san', 'francisco', 'needs', 'an', 'intervention']"
Jesse Watters: This is the deal Biden-Newsom cut,327000,18720,"['jesse', 'watters', 'this', 'is', 'the', 'deal', 'bidennewsom', 'cut']"
McEnany calls out Barack Obama's 'condescension and fear',181000,20160,"['mcenany', 'calls', 'out', 'barack', 'obamas', 'condescension', 'and', 'fear']"
Tim Scott hits back at Barack Obama: The left doesn't like a Black conservative,132000,20160,"['tim', 'scott', 'hits', 'back', 'at', 'barack', 'obama', 'the', 'left', 'doesnt', 'like', 'a', 'black', 'conservative']"
The FBI knew this all along: Rep. James Comer,121000,20160,"['the', 'fbi', 'knew', 'this', 'all', 'along', 'rep', 'james', 'comer']"
Cornel West faces off with Laura Ingraham: 'We actually agree on a lot',167000,20160,"['cornel', 'west', 'faces', 'off', 'with', 'laura', 'ingraham', 'we', 'actually', 'agree', 'on', 'a', 'lot']"
Jesse Watters: Democrats are resorting to the dirty tricks of old,101000,20160,"['jesse', 'watters', 'democrats', 'are', 'resorting', 'to', 'the', 'dirty', 'tricks', 'of', 'old']"
Ingraham: These are serious allegations against President Biden,139000,20160,"['ingraham', 'these', 'are', 'serious', 'allegations', 'against', 'president', 'biden']"
This Biden official admitted his incompetence to the Senate: Rep. Mark Green,48000,20160,"['this', 'biden', 'official', 'admitted', 'his', 'incompetence', 'to', 'the', 'senate', 'rep', 'mark', 'green']"
Trump is a threat to the liberal media agenda: Jason Chaffetz,43000,20160,"['trump', 'is', 'a', 'threat', 'to', 'the', 'liberal', 'media', 'agenda', 'jason', 'chaffetz']"
Brian Kilmeade: This is an unprecedented turn in American history,60000,20160,"['brian', 'kilmeade', 'this', 'is', 'an', 'unprecedented', 'turn', 'in', 'american', 'history']"
Lawrence Jones: This is all about getting rid of cops,21000,20160,"['lawrence', 'jones', 'this', 'is', 'all', 'about', 'getting', 'rid', 'of', 'cops']"
Portland resident sounds off on city’s plans to house homeless community,77000,20160,"['portland', 'resident', 'sounds', 'off', 'on', 'citys', 'plans', 'to', 'house', 'homeless', 'community']"
"Biden, KJP refuse to address $5M bribery allegations",253000,20160,"['biden', 'kjp', 'refuse', 'to', 'address', 'm', 'bribery', 'allegations']"
Trump supporters rally outside court: ‘They’re afraid of him’,134000,20160,"['trump', 'supporters', 'rally', 'outside', 'court', 'theyre', 'afraid', 'of', 'him']"
Gutfeld: This is baffling and bizarre,176000,20160,"['gutfeld', 'this', 'is', 'baffling', 'and', 'bizarre']"
'STONEWALLING': Sen. Cruz accuses FBI of 'covering up' for Bidens,51000,20160,"['stonewalling', 'sen', 'cruz', 'accuses', 'fbi', 'of', 'covering', 'up', 'for', 'bidens']"
Jesse Watters: Biden banned a trans flasher from the White House,804000,20160,"['jesse', 'watters', 'biden', 'banned', 'a', 'trans', 'flasher', 'from', 'the', 'white', 'house']"
Legal panel sounds off on Biden's scandals as Trump appears in court,88000,20160,"['legal', 'panel', 'sounds', 'off', 'on', 'bidens', 'scandals', 'as', 'trump', 'appears', 'in', 'court']"
Sean Hannity: The rule of law doesn't mean much to the Bidens,87000,20160,"['sean', 'hannity', 'the', 'rule', 'of', 'law', 'doesnt', 'mean', 'much', 'to', 'the', 'bidens']"
‘The Five’ reacts to Gavin Newsom’s ‘excuses’ on the state’s homeless crisis,327000,20160,"['the', 'five', 'reacts', 'to', 'gavin', 'newsoms', 'excuses', 'on', 'the', 'states', 'homeless', 'crisis']"
College grad's 'hate-fueled' address sparks fury,257000,20160,"['college', 'grads', 'hatefueled', 'address', 'sparks', 'fury']"
This is a serious problem for Trump: Douglas Murray,104000,20160,"['this', 'is', 'a', 'serious', 'problem', 'for', 'trump', 'douglas', 'murray']"
Trump responds to federal charges: 'No criminality here',57000,20160,"['trump', 'responds', 'to', 'federal', 'charges', 'no', 'criminality', 'here']"
Trump scoffs at indictment: This is 'election interference',42000,20160,"['trump', 'scoffs', 'at', 'indictment', 'this', 'is', 'election', 'interference']"
What stories are the media failing to cover?,59000,20160,"['what', 'stories', 'are', 'the', 'media', 'failing', 'to', 'cover']"
"Gavin Newsom: This was an 'embarrassing, pathetic stunt' by DeSantis",379000,20160,"['gavin', 'newsom', 'this', 'was', 'an', 'embarrassing', 'pathetic', 'stunt', 'by', 'desantis']"
A Trump conviction would prove he was 'reckless with national security': Haley,46000,20160,"['a', 'trump', 'conviction', 'would', 'prove', 'he', 'was', 'reckless', 'with', 'national', 'security', 'haley']"
Kayleigh McEnany: This is backfiring massively on the left,824000,20160,"['kayleigh', 'mcenany', 'this', 'is', 'backfiring', 'massively', 'on', 'the', 'left']"
This was a 'total setup' from liberal reporter to Biden: Marco Rubio,151000,20160,"['this', 'was', 'a', 'total', 'setup', 'from', 'liberal', 'reporter', 'to', 'biden', 'marco', 'rubio']"
'I had to act': Marine vet charged in NYC chokehold death speaks out,68000,20160,"['i', 'had', 'to', 'act', 'marine', 'vet', 'charged', 'in', 'nyc', 'chokehold', 'death', 'speaks', 'out']"
White House accused of violating flag code with Pride display,225000,20160,"['white', 'house', 'accused', 'of', 'violating', 'flag', 'code', 'with', 'pride', 'display']"
James Comer: The Biden family had 20 shell companies,360000,20160,"['james', 'comer', 'the', 'biden', 'family', 'had', 'shell', 'companies']"
Gutfeld: Newsom should stick to destroying California,340000,20160,"['gutfeld', 'newsom', 'should', 'stick', 'to', 'destroying', 'california']"
Trump indictment proves DC is a 'cesspool of dishonesty': Charlie Hurt,68000,20160,"['trump', 'indictment', 'proves', 'dc', 'is', 'a', 'cesspool', 'of', 'dishonesty', 'charlie', 'hurt']"
Kat Timpf: This is killing comedy,65000,20160,"['kat', 'timpf', 'this', 'is', 'killing', 'comedy']"
Lawrence Jones: These parents are terrified,107000,20160,"['lawrence', 'jones', 'these', 'parents', 'are', 'terrified']"
Judge Jeanine on Trump indictment: 'This is crazy',163000,20160,"['judge', 'jeanine', 'on', 'trump', 'indictment', 'this', 'is', 'crazy']"
Tulsi Gabbard: Biden deserves to be impeached if this is true,227000,20160,"['tulsi', 'gabbard', 'biden', 'deserves', 'to', 'be', 'impeached', 'if', 'this', 'is', 'true']"
Texas deploys new strategy to handle migrant influx,713000,20160,"['texas', 'deploys', 'new', 'strategy', 'to', 'handle', 'migrant', 'influx']"
Trump attorney: I’ve never seen such selective prosecution in my life,152000,20160,"['trump', 'attorney', 'ive', 'never', 'seen', 'such', 'selective', 'prosecution', 'in', 'my', 'life']"
All of America should see this document: Rep. Marjorie Taylor Greene,481000,20160,"['all', 'of', 'america', 'should', 'see', 'this', 'document', 'rep', 'marjorie', 'taylor', 'greene']"
Maybe AOC will jump into the primary: Mark Penn,36000,20160,"['maybe', 'aoc', 'will', 'jump', 'into', 'the', 'primary', 'mark', 'penn']"
Jesse Watters: The Biden admin wants Trump to die in prison,291000,20160,"['jesse', 'watters', 'the', 'biden', 'admin', 'wants', 'trump', 'to', 'die', 'in', 'prison']"
Bill Barr hits back at top Democrat over Biden probe: 'He's confused',181000,20160,"['bill', 'barr', 'hits', 'back', 'at', 'top', 'democrat', 'over', 'biden', 'probe', 'hes', 'confused']"
Kayleigh McEnany: We’re now in uncharted territory,189000,30240,"['kayleigh', 'mcenany', 'were', 'now', 'in', 'uncharted', 'territory']"
'RIDICULOUS': Moms group listed on extremist 'hate map',25000,30240,"['ridiculous', 'moms', 'group', 'listed', 'on', 'extremist', 'hate', 'map']"
Michael Shellenberger: This sounds absolutely crazy,606000,30240,"['michael', 'shellenberger', 'this', 'sounds', 'absolutely', 'crazy']"
Real ‘criminal acts’ are being ignored: Charlie Hurt,27000,30240,"['real', 'criminal', 'acts', 'are', 'being', 'ignored', 'charlie', 'hurt']"
James Comer: There are more Biden documents,483000,30240,"['james', 'comer', 'there', 'are', 'more', 'biden', 'documents']"
‘The Five’: A ‘Squad’ member went off about being ‘anti-woke’,307000,30240,"['the', 'five', 'a', 'squad', 'member', 'went', 'off', 'about', 'being', 'antiwoke']"
Martha Stewart warns America could 'go down the drain',81000,30240,"['martha', 'stewart', 'warns', 'america', 'could', 'go', 'down', 'the', 'drain']"
"‘VIRTUAL CERTAINTY’: Trump will be charged for classified docs, Andy McCarthy says",80000,30240,"['virtual', 'certainty', 'trump', 'will', 'be', 'charged', 'for', 'classified', 'docs', 'andy', 'mccarthy', 'says']"
Gutfeld: CNN showed its boss the door,182000,30240,"['gutfeld', 'cnn', 'showed', 'its', 'boss', 'the', 'door']"
Biden admin has a 'fatal attraction to nutty ideas': Sen. Kennedy,105000,30240,"['biden', 'admin', 'has', 'a', 'fatal', 'attraction', 'to', 'nutty', 'ideas', 'sen', 'kennedy']"
Is Prince Harry really concerned about public exposure?,21000,30240,"['is', 'prince', 'harry', 'really', 'concerned', 'about', 'public', 'exposure']"
Jesse Watters: Trudeau hasn’t apologized,225000,30240,"['jesse', 'watters', 'trudeau', 'hasnt', 'apologized']"
Mike Pence: I will stand on a strong conservative agenda,17000,30240,"['mike', 'pence', 'i', 'will', 'stand', 'on', 'a', 'strong', 'conservative', 'agenda']"
AOC ripped for ‘incredibly dishonest’ tweet about smoke over NYC,365000,30240,"['aoc', 'ripped', 'for', 'incredibly', 'dishonest', 'tweet', 'about', 'smoke', 'over', 'nyc']"
EXODUS: Actor follows Mark Wahlberg's move out of Hollywood,312000,30240,"['exodus', 'actor', 'follows', 'mark', 'wahlbergs', 'move', 'out', 'of', 'hollywood']"
There is no reason for the FBI to not hand over this document: Rep. James Comer,118000,30240,"['there', 'is', 'no', 'reason', 'for', 'the', 'fbi', 'to', 'not', 'hand', 'over', 'this', 'document', 'rep', 'james', 'comer']"
White House finally addresses Biden's commencement fall: 'Things happen',59000,30240,"['white', 'house', 'finally', 'addresses', 'bidens', 'commencement', 'fall', 'things', 'happen']"
Ted Cruz: The mayor of New York decided his ideal resident is Hunter Biden,116000,30240,"['ted', 'cruz', 'the', 'mayor', 'of', 'new', 'york', 'decided', 'his', 'ideal', 'resident', 'is', 'hunter', 'biden']"
How can Americans win the culture war?,16000,30240,"['how', 'can', 'americans', 'win', 'the', 'culture', 'war']"
Top Republican claims FBI 'running cover' for Biden in Hunter probe,168000,30240,"['top', 'republican', 'claims', 'fbi', 'running', 'cover', 'for', 'biden', 'in', 'hunter', 'probe']"
‘The Five’: Kamala Harris is undergoing another image reboot,382000,30240,"['the', 'five', 'kamala', 'harris', 'is', 'undergoing', 'another', 'image', 'reboot']"
