title,views,when,words
Whistleblower alleges US military is hiding UFO retrieval program,132000,30240,"['whistleblower', 'alleges', 'us', 'military', 'is', 'hiding', 'ufo', 'retrieval', 'program']"
"PGA, European golf tours merge with LIV",10000,30240,"['pga', 'european', 'golf', 'tours', 'merge', 'with', 'liv']"
DeSantis' campaign hasn't 'caught fire' and this is how we know: Gingrich,31000,30240,"['desantis', 'campaign', 'hasnt', 'caught', 'fire', 'and', 'this', 'is', 'how', 'we', 'know', 'gingrich']"
Jesse Watters: College professor fails student for writing 'biological women',283000,30240,"['jesse', 'watters', 'college', 'professor', 'fails', 'student', 'for', 'writing', 'biological', 'women']"
China knows ‘no bounds’: Top Republican,13000,30240,"['china', 'knows', 'no', 'bounds', 'top', 'republican']"
Biden used ‘bribe bait’: James Comer,407000,30240,"['biden', 'used', 'bribe', 'bait', 'james', 'comer']"
Gutfeld: This is cruel,150000,30240,"['gutfeld', 'this', 'is', 'cruel']"
'Outnumbered' defends Casey DeSantis after 'disgusting' attack by media,296000,30240,"['outnumbered', 'defends', 'casey', 'desantis', 'after', 'disgusting', 'attack', 'by', 'media']"
"We're not really running against Joe Biden, GOP candidate warns",47000,30240,"['were', 'not', 'really', 'running', 'against', 'joe', 'biden', 'gop', 'candidate', 'warns']"
INTO THE LION'S DEN: Tim Scott to respond to 'The View's' race claims,49000,30240,"['into', 'the', 'lions', 'den', 'tim', 'scott', 'to', 'respond', 'to', 'the', 'views', 'race', 'claims']"
Warning about Kamala Harris' chances of becoming president,359000,30240,"['warning', 'about', 'kamala', 'harris', 'chances', 'of', 'becoming', 'president']"
San Diego business owner criticizes costly plan to buy hotels to house homeless,29000,30240,"['san', 'diego', 'business', 'owner', 'criticizes', 'costly', 'plan', 'to', 'buy', 'hotels', 'to', 'house', 'homeless']"
Mark Levin: This is 'frightening',654000,30240,"['mark', 'levin', 'this', 'is', 'frightening']"
Gutfeld: San Fran put out a glitzy propaganda ad,241000,30240,"['gutfeld', 'san', 'fran', 'put', 'out', 'a', 'glitzy', 'propaganda', 'ad']"
California approves ‘shocking’ policy giving weekly checks to migrants: Report,323000,30240,"['california', 'approves', 'shocking', 'policy', 'giving', 'weekly', 'checks', 'to', 'migrants', 'report']"
"Newly-released texts reveal 'chummy' relationship between teachers union, CDC",138000,30240,"['newlyreleased', 'texts', 'reveal', 'chummy', 'relationship', 'between', 'teachers', 'union', 'cdc']"
"Ride-share app uses licensed, armed drivers to protect riders",56000,30240,"['rideshare', 'app', 'uses', 'licensed', 'armed', 'drivers', 'to', 'protect', 'riders']"
Tyrus welcomes you to 'FOX News Saturday Night',95000,30240,"['tyrus', 'welcomes', 'you', 'to', 'fox', 'news', 'saturday', 'night']"
Walgreens locking down its aisles in wake of robberies,240000,30240,"['walgreens', 'locking', 'down', 'its', 'aisles', 'in', 'wake', 'of', 'robberies']"
Joey Jones: Democrats are sitting back and watching the debt ceiling climb,29000,30240,"['joey', 'jones', 'democrats', 'are', 'sitting', 'back', 'and', 'watching', 'the', 'debt', 'ceiling', 'climb']"
East Palestine resident says 'anxiety still very real' four months following derailment,27000,30240,"['east', 'palestine', 'resident', 'says', 'anxiety', 'still', 'very', 'real', 'four', 'months', 'following', 'derailment']"
New CA law could put these goat herders out of a job,131000,30240,"['new', 'ca', 'law', 'could', 'put', 'these', 'goat', 'herders', 'out', 'of', 'a', 'job']"
Murder in the Ivy League: The death of Annie Le | The FOX True Crime Podcast,12000,30240,"['murder', 'in', 'the', 'ivy', 'league', 'the', 'death', 'of', 'annie', 'le', 'the', 'fox', 'true', 'crime', 'podcast']"
Gutfeld: Trump told us not to joke about Biden's mental health,416000,30240,"['gutfeld', 'trump', 'told', 'us', 'not', 'to', 'joke', 'about', 'bidens', 'mental', 'health']"
Trump: My presidency was under siege from day one,79000,30240,"['trump', 'my', 'presidency', 'was', 'under', 'siege', 'from', 'day', 'one']"
Jen Psaki torched for 'BS' claim about Republican voters,103000,30240,"['jen', 'psaki', 'torched', 'for', 'bs', 'claim', 'about', 'republican', 'voters']"
Tyrus tears into Biden admin: 'This is The Wizard of Oz',264000,40320,"['tyrus', 'tears', 'into', 'biden', 'admin', 'this', 'is', 'the', 'wizard', 'of', 'oz']"
Hunter Biden expected to use the Second Amendment as legal defense,119000,40320,"['hunter', 'biden', 'expected', 'to', 'use', 'the', 'second', 'amendment', 'as', 'legal', 'defense']"
Trump touts success of his energy policies: 'We have liquid gold',44000,40320,"['trump', 'touts', 'success', 'of', 'his', 'energy', 'policies', 'we', 'have', 'liquid', 'gold']"
How Equity & Progress Are Killing People,10000,40320,"['how', 'equity', 'progress', 'are', 'killing', 'people']"
Trump reveals actions he'll take in first 6 months as president,360000,40320,"['trump', 'reveals', 'actions', 'hell', 'take', 'in', 'first', 'months', 'as', 'president']"
‘The Five’: Oakland residents have had enough of rampant crime,384000,40320,"['the', 'five', 'oakland', 'residents', 'have', 'had', 'enough', 'of', 'rampant', 'crime']"
Dodgers star stands up against Pride invite to anti-Catholic group,275000,40320,"['dodgers', 'star', 'stands', 'up', 'against', 'pride', 'invite', 'to', 'anticatholic', 'group']"
Tim Scott rips into Biden admin: 'Weaponizing race',36000,40320,"['tim', 'scott', 'rips', 'into', 'biden', 'admin', 'weaponizing', 'race']"
Nancy Mace: This is a 'bad deal' for America,26000,40320,"['nancy', 'mace', 'this', 'is', 'a', 'bad', 'deal', 'for', 'america']"
Gutfeld: This is not OK,146000,40320,"['gutfeld', 'this', 'is', 'not', 'ok']"
Karl Rove: Nobody wants this to happen,25000,40320,"['karl', 'rove', 'nobody', 'wants', 'this', 'to', 'happen']"
Gutfeld: Sunny Hostin is an expert at calling people racist,358000,40320,"['gutfeld', 'sunny', 'hostin', 'is', 'an', 'expert', 'at', 'calling', 'people', 'racist']"
This is Trump's 'secret gift': Charlie Hurt,156000,40320,"['this', 'is', 'trumps', 'secret', 'gift', 'charlie', 'hurt']"
Emily Compagno: The concerns about Biden are becoming very real,160000,40320,"['emily', 'compagno', 'the', 'concerns', 'about', 'biden', 'are', 'becoming', 'very', 'real']"
Kayleigh McEnany: We have lost something here,74000,43200,"['kayleigh', 'mcenany', 'we', 'have', 'lost', 'something', 'here']"
Peter Doocy presses Karine Jean-Pierre on Biden's campaign absence,217000,43200,"['peter', 'doocy', 'presses', 'karine', 'jeanpierre', 'on', 'bidens', 'campaign', 'absence']"
House Freedom Caucus rails debt deal: 'One of the biggest abominations',35000,43200,"['house', 'freedom', 'caucus', 'rails', 'debt', 'deal', 'one', 'of', 'the', 'biggest', 'abominations']"
"DeSantis: If Hunter were a Republican, he would have been in jail years ago",56000,43200,"['desantis', 'if', 'hunter', 'were', 'a', 'republican', 'he', 'would', 'have', 'been', 'in', 'jail', 'years', 'ago']"
This captures the 'horrific' moment Marines endure in alleged teen assault: Sgt. Mike Woodroof,131000,43200,"['this', 'captures', 'the', 'horrific', 'moment', 'marines', 'endure', 'in', 'alleged', 'teen', 'assault', 'sgt', 'mike', 'woodroof']"
Tulsi Gabbard: Politicians have used veterans as 'cannon fodder',25000,43200,"['tulsi', 'gabbard', 'politicians', 'have', 'used', 'veterans', 'as', 'cannon', 'fodder']"
‘The Five’ reacts to deadly weekend in Chicago: ‘God help us’,401000,43200,"['the', 'five', 'reacts', 'to', 'deadly', 'weekend', 'in', 'chicago', 'god', 'help', 'us']"
Kellyanne Conway: This is a no-show presidency,78000,43200,"['kellyanne', 'conway', 'this', 'is', 'a', 'noshow', 'presidency']"
Judge Jeanine: This started with Obama,247000,43200,"['judge', 'jeanine', 'this', 'started', 'with', 'obama']"
The inside scoop on the debt deal | Ben Domenech Podcast,14000,43200,"['the', 'inside', 'scoop', 'on', 'the', 'debt', 'deal', 'ben', 'domenech', 'podcast']"
This is Washington’s ‘favorite’ kind of corruption: Turley,195000,43200,"['this', 'is', 'washingtons', 'favorite', 'kind', 'of', 'corruption', 'turley']"
Peter Doocy warns of possible debt default if House fails to pass bill,106000,43200,"['peter', 'doocy', 'warns', 'of', 'possible', 'debt', 'default', 'if', 'house', 'fails', 'to', 'pass', 'bill']"
2024 hopeful rips DNC for 'making it easier' for Biden to win,67000,43200,"['hopeful', 'rips', 'dnc', 'for', 'making', 'it', 'easier', 'for', 'biden', 'to', 'win']"
'I will destroy leftism in America': DeSantis makes confident 2024 prediction,318000,43200,"['i', 'will', 'destroy', 'leftism', 'in', 'america', 'desantis', 'makes', 'confident', 'prediction']"
'The Final Journey' honors World War II veterans,7800,43200,"['the', 'final', 'journey', 'honors', 'world', 'war', 'ii', 'veterans']"
‘Simply ignore it’ says Florida Black business owner on NAACP’s travel advisory,65000,43200,"['simply', 'ignore', 'it', 'says', 'florida', 'black', 'business', 'owner', 'on', 'naacps', 'travel', 'advisory']"
'The Big Sunday Show' salutes American heroes on Memorial Day,17000,43200,"['the', 'big', 'sunday', 'show', 'salutes', 'american', 'heroes', 'on', 'memorial', 'day']"
Trump official warns against China's global influence: 'They're relentless',43000,43200,"['trump', 'official', 'warns', 'against', 'chinas', 'global', 'influence', 'theyre', 'relentless']"
Debt deal would deal major blow to Democrats’ new IRS funding,271000,43200,"['debt', 'deal', 'would', 'deal', 'major', 'blow', 'to', 'democrats', 'new', 'irs', 'funding']"
'NOT AN ERROR': Ramaswamy sounds off on LinkedIn over alleged censorship,40000,43200,"['not', 'an', 'error', 'ramaswamy', 'sounds', 'off', 'on', 'linkedin', 'over', 'alleged', 'censorship']"
West Point should have had 'somebody else' give this speech: Sara Carter,322000,43200,"['west', 'point', 'should', 'have', 'had', 'somebody', 'else', 'give', 'this', 'speech', 'sara', 'carter']"
"Biden, McCarthy reach 'agreement in principle' in debt ceiling talks",172000,43200,"['biden', 'mccarthy', 'reach', 'agreement', 'in', 'principle', 'in', 'debt', 'ceiling', 'talks']"
This Trump mega-donor explains why he now backs DeSantis,185000,43200,"['this', 'trump', 'megadonor', 'explains', 'why', 'he', 'now', 'backs', 'desantis']"
Climate activists cause global mayhem in latest swing of protests,52000,43200,"['climate', 'activists', 'cause', 'global', 'mayhem', 'in', 'latest', 'swing', 'of', 'protests']"
Customers flee woke companies as new Conservative marketplace blossoms,1000000,43200,"['customers', 'flee', 'woke', 'companies', 'as', 'new', 'conservative', 'marketplace', 'blossoms']"
Tulsi Gabbard: The Democratic Party is tearing us apart,116000,43200,"['tulsi', 'gabbard', 'the', 'democratic', 'party', 'is', 'tearing', 'us', 'apart']"
The apology tour is enough: Former Sen. Scott Brown,27000,43200,"['the', 'apology', 'tour', 'is', 'enough', 'former', 'sen', 'scott', 'brown']"
Jesse Watters: This is Biden's weakest political position of his presidency,117000,43200,"['jesse', 'watters', 'this', 'is', 'bidens', 'weakest', 'political', 'position', 'of', 'his', 'presidency']"
Ingraham: Biden's economic world order is falling apart,265000,43200,"['ingraham', 'bidens', 'economic', 'world', 'order', 'is', 'falling', 'apart']"
Steve Forbes' bold prediction: Joe Biden will NOT be the nominee,263000,43200,"['steve', 'forbes', 'bold', 'prediction', 'joe', 'biden', 'will', 'not', 'be', 'the', 'nominee']"
China would attack American homeland 'massively' if war starts: Gen. Keane,841000,43200,"['china', 'would', 'attack', 'american', 'homeland', 'massively', 'if', 'war', 'starts', 'gen', 'keane']"
Tudor Dixon: The Left Is Waging A War On Hot Chicks | Fox Across America,32000,43200,"['tudor', 'dixon', 'the', 'left', 'is', 'waging', 'a', 'war', 'on', 'hot', 'chicks', 'fox', 'across', 'america']"
BLM accused of hiding behind 'woke word salads' as financial freefall looms,145000,43200,"['blm', 'accused', 'of', 'hiding', 'behind', 'woke', 'word', 'salads', 'as', 'financial', 'freefall', 'looms']"
Trey Gowdy: Politics ruins everything it comes in contact with,39000,43200,"['trey', 'gowdy', 'politics', 'ruins', 'everything', 'it', 'comes', 'in', 'contact', 'with']"
'The Five': Hunter Biden IRS whistleblower speaks out for first time,705000,43200,"['the', 'five', 'hunter', 'biden', 'irs', 'whistleblower', 'speaks', 'out', 'for', 'first', 'time']"
ABC should apologize for Joy Behar's remarks: Arroyo,542000,43200,"['abc', 'should', 'apologize', 'for', 'joy', 'behars', 'remarks', 'arroyo']"
"Trump trolls 'Rob DeSanctimonious,' warns him about Marxist 'lunatics'",99000,43200,"['trump', 'trolls', 'rob', 'desanctimonious', 'warns', 'him', 'about', 'marxist', 'lunatics']"
Black Lives Matter heads for bankruptcy: 'As shady as Hunter Biden',383000,43200,"['black', 'lives', 'matter', 'heads', 'for', 'bankruptcy', 'as', 'shady', 'as', 'hunter', 'biden']"
Matt Taibbi: This is ‘very concerning’,431000,43200,"['matt', 'taibbi', 'this', 'is', 'very', 'concerning']"
Ron DeSantis: I'm running to lead a 'Great American Comeback',243000,43200,"['ron', 'desantis', 'im', 'running', 'to', 'lead', 'a', 'great', 'american', 'comeback']"
Ingraham: Trump is the only candidate with ‘credibility’,152000,43200,"['ingraham', 'trump', 'is', 'the', 'only', 'candidate', 'with', 'credibility']"
Drive-by shooting caught on camera during TV interview,66000,43200,"['driveby', 'shooting', 'caught', 'on', 'camera', 'during', 'tv', 'interview']"
Female cyclocross racer loses to trans competitor: 'Power beat skill',361000,43200,"['female', 'cyclocross', 'racer', 'loses', 'to', 'trans', 'competitor', 'power', 'beat', 'skill']"
FBI slammed over alleged 'criminal scheme' doc: 'Team Biden wins again',159000,43200,"['fbi', 'slammed', 'over', 'alleged', 'criminal', 'scheme', 'doc', 'team', 'biden', 'wins', 'again']"
Trey Gowdy: Why is the media berating Tim Scott about this?,29000,43200,"['trey', 'gowdy', 'why', 'is', 'the', 'media', 'berating', 'tim', 'scott', 'about', 'this']"
This ‘shows the double standard’: Rep. Jim Jordan,64000,43200,"['this', 'shows', 'the', 'double', 'standard', 'rep', 'jim', 'jordan']"
Judge Jeanine: This plan to combat shoplifting is nonsense,170000,43200,"['judge', 'jeanine', 'this', 'plan', 'to', 'combat', 'shoplifting', 'is', 'nonsense']"
Tulsi Gabbard: They are ‘deathly afraid’ of Bobby Kennedy,766000,43200,"['tulsi', 'gabbard', 'they', 'are', 'deathly', 'afraid', 'of', 'bobby', 'kennedy']"
Tulsi Gabbard: It's sad the left has to 'manufacture' this crisis,128000,43200,"['tulsi', 'gabbard', 'its', 'sad', 'the', 'left', 'has', 'to', 'manufacture', 'this', 'crisis']"
Marine vet gets explosion of donations to help NYC legal battle,60000,43200,"['marine', 'vet', 'gets', 'explosion', 'of', 'donations', 'to', 'help', 'nyc', 'legal', 'battle']"
Gutfeld: This is one heck of a plan to tackle crime,214000,43200,"['gutfeld', 'this', 'is', 'one', 'heck', 'of', 'a', 'plan', 'to', 'tackle', 'crime']"
How to prevent a shark attack this Memorial Day Weekend: Shark expert,12000,43200,"['how', 'to', 'prevent', 'a', 'shark', 'attack', 'this', 'memorial', 'day', 'weekend', 'shark', 'expert']"
Hannity: The White House has been ‘stonewalling’ McCarthy,87000,43200,"['hannity', 'the', 'white', 'house', 'has', 'been', 'stonewalling', 'mccarthy']"
Judge Jeanine: The View is ‘hateful’,325000,43200,"['judge', 'jeanine', 'the', 'view', 'is', 'hateful']"
NYT torched for 'journalistic malpractice' with border op-ed,57000,43200,"['nyt', 'torched', 'for', 'journalistic', 'malpractice', 'with', 'border', 'oped']"
NAACP slammed for 'stupid' Florida travel warning,104000,43200,"['naacp', 'slammed', 'for', 'stupid', 'florida', 'travel', 'warning']"
Steve Hilton: FBI is operating as an enforcer of the Democratic Party's agenda,43000,43200,"['steve', 'hilton', 'fbi', 'is', 'operating', 'as', 'an', 'enforcer', 'of', 'the', 'democratic', 'partys', 'agenda']"
Daniel Penny breaks silence on subway chokehold death,122000,43200,"['daniel', 'penny', 'breaks', 'silence', 'on', 'subway', 'chokehold', 'death']"
Swimmer Riley Gaines calls out the 'systemic attempt to erase women' over trans athletes,52000,43200,"['swimmer', 'riley', 'gaines', 'calls', 'out', 'the', 'systemic', 'attempt', 'to', 'erase', 'women', 'over', 'trans', 'athletes']"
FBI whistleblowers accuse agency of retaliation: House Judiciary report,48000,43200,"['fbi', 'whistleblowers', 'accuse', 'agency', 'of', 'retaliation', 'house', 'judiciary', 'report']"
FBI torched for refusing to reveal file on alleged Biden 'criminal scheme',335000,43200,"['fbi', 'torched', 'for', 'refusing', 'to', 'reveal', 'file', 'on', 'alleged', 'biden', 'criminal', 'scheme']"
‘NOTHING TO DO WITH RACE’: Marine veteran breaks silence over subway death,131000,43200,"['nothing', 'to', 'do', 'with', 'race', 'marine', 'veteran', 'breaks', 'silence', 'over', 'subway', 'death']"
Judge Jeanine: This should never have happened,79000,43200,"['judge', 'jeanine', 'this', 'should', 'never', 'have', 'happened']"
Will Cain: Driving racial division has become a major feature of the media,65000,43200,"['will', 'cain', 'driving', 'racial', 'division', 'has', 'become', 'a', 'major', 'feature', 'of', 'the', 'media']"
'TOTALLY UNSUSTAINABLE': Former OMB director sounds off on Dems' debt ceiling position,35000,43200,"['totally', 'unsustainable', 'former', 'omb', 'director', 'sounds', 'off', 'on', 'dems', 'debt', 'ceiling', 'position']"
RFK Jr. campaign manager reveals the path to Democrat nomination,98000,43200,"['rfk', 'jr', 'campaign', 'manager', 'reveals', 'the', 'path', 'to', 'democrat', 'nomination']"
Laura: This has got to stop,108000,43200,"['laura', 'this', 'has', 'got', 'to', 'stop']"
Trey Gowdy: Dianne Dianne Feinstein 'not progressive enough' for Democrats,40000,43200,"['trey', 'gowdy', 'dianne', 'dianne', 'feinstein', 'not', 'progressive', 'enough', 'for', 'democrats']"
'The Five': Elon Musk calls remote work 'bullsh*t' and 'morally wrong',93000,43200,"['the', 'five', 'elon', 'musk', 'calls', 'remote', 'work', 'bullsht', 'and', 'morally', 'wrong']"
Ingraham: Alvin Bragg’s top priority is ‘hunting down heroes’,93000,43200,"['ingraham', 'alvin', 'braggs', 'top', 'priority', 'is', 'hunting', 'down', 'heroes']"
Emily Compagno sounds off on criticism of Elon Musk: 'This is the woke mob',72000,43200,"['emily', 'compagno', 'sounds', 'off', 'on', 'criticism', 'of', 'elon', 'musk', 'this', 'is', 'the', 'woke', 'mob']"
Mike Rowe delivers warning: We need to 'tap the brakes',34000,43200,"['mike', 'rowe', 'delivers', 'warning', 'we', 'need', 'to', 'tap', 'the', 'brakes']"
Vivek Ramaswamy on raising the voting age: 'Revival of civic duty' | Will Cain Podcast,29000,43200,"['vivek', 'ramaswamy', 'on', 'raising', 'the', 'voting', 'age', 'revival', 'of', 'civic', 'duty', 'will', 'cain', 'podcast']"
Lawyer for FBI whistleblower shares what’s next after House hearing,134000,43200,"['lawyer', 'for', 'fbi', 'whistleblower', 'shares', 'whats', 'next', 'after', 'house', 'hearing']"
'Sticky' Sam Brinton arrested again: Jesse Watters,718000,43200,"['sticky', 'sam', 'brinton', 'arrested', 'again', 'jesse', 'watters']"
Judge Jeanine: Liberal media is 'desperately searching' for Biden's replacement,265000,43200,"['judge', 'jeanine', 'liberal', 'media', 'is', 'desperately', 'searching', 'for', 'bidens', 'replacement']"
'Gross': Magazine brutally mocked for glowing Pete Buttigieg profile,55000,43200,"['gross', 'magazine', 'brutally', 'mocked', 'for', 'glowing', 'pete', 'buttigieg', 'profile']"
Mike Rowe: This has ‘unleashed a storm’ of ‘unintended consequences’,884000,43200,"['mike', 'rowe', 'this', 'has', 'unleashed', 'a', 'storm', 'of', 'unintended', 'consequences']"
7th-grader's 'Only 2 Genders' shirt triggers free speech battle,1200000,43200,"['thgraders', 'only', 'genders', 'shirt', 'triggers', 'free', 'speech', 'battle']"
Kevin McCarthy pledges debt ceiling will not get raised with no changes,60000,43200,"['kevin', 'mccarthy', 'pledges', 'debt', 'ceiling', 'will', 'not', 'get', 'raised', 'with', 'no', 'changes']"
Sen. Kennedy urges Lopez Obrador to act against cartels for 'poisoning our children',69000,43200,"['sen', 'kennedy', 'urges', 'lopez', 'obrador', 'to', 'act', 'against', 'cartels', 'for', 'poisoning', 'our', 'children']"
Jesse Watters: Soros is behind this,477000,43200,"['jesse', 'watters', 'soros', 'is', 'behind', 'this']"
Kayleigh McEnany: Kamala Harris doesn't have her facts straight,164000,43200,"['kayleigh', 'mcenany', 'kamala', 'harris', 'doesnt', 'have', 'her', 'facts', 'straight']"
Kellyanne Conway breaks down DeSantis' best path to 2024,53000,43200,"['kellyanne', 'conway', 'breaks', 'down', 'desantis', 'best', 'path', 'to']"
Biden strikes key Democrat from 2024 advisory board,243000,43200,"['biden', 'strikes', 'key', 'democrat', 'from', 'advisory', 'board']"
Durham report: Schiff staffer reportedly intimidated researcher over Trump-Russia ties,568000,43200,"['durham', 'report', 'schiff', 'staffer', 'reportedly', 'intimidated', 'researcher', 'over', 'trumprussia', 'ties']"
Miranda Devine: The DOJ is intervening in the Hunter Biden case,101000,43200,"['miranda', 'devine', 'the', 'doj', 'is', 'intervening', 'in', 'the', 'hunter', 'biden', 'case']"
Jesse Watters: Obama is being starved for attention,409000,43200,"['jesse', 'watters', 'obama', 'is', 'being', 'starved', 'for', 'attention']"
Tyrus: San Francisco will be a 'zombie world',765000,43200,"['tyrus', 'san', 'francisco', 'will', 'be', 'a', 'zombie', 'world']"
Miller Lite slammed for 'woke' ad: 'Why are they messing with beer drinkers?',189000,43200,"['miller', 'lite', 'slammed', 'for', 'woke', 'ad', 'why', 'are', 'they', 'messing', 'with', 'beer', 'drinkers']"
This hoax was made to look like a real investigation: Tolman,63000,43200,"['this', 'hoax', 'was', 'made', 'to', 'look', 'like', 'a', 'real', 'investigation', 'tolman']"
'So damning': 'Fox & Friends' reacts to bombshell Durham report,178000,43200,"['so', 'damning', 'fox', 'friends', 'reacts', 'to', 'bombshell', 'durham', 'report']"
'TREASONOUS CHARADE': Trump reacts to release of Durham report,704000,43200,"['treasonous', 'charade', 'trump', 'reacts', 'to', 'release', 'of', 'durham', 'report']"
This is ‘the rot’ of the justice system: Dana Loesch,124000,43200,"['this', 'is', 'the', 'rot', 'of', 'the', 'justice', 'system', 'dana', 'loesch']"
Hannity: The Russia ‘hysteria’ has ended,180000,43200,"['hannity', 'the', 'russia', 'hysteria', 'has', 'ended']"
'The Five': Biden thinks ‘White supremacy’ is greatest threat to US,75000,43200,"['the', 'five', 'biden', 'thinks', 'white', 'supremacy', 'is', 'greatest', 'threat', 'to', 'us']"
Biden faces fierce backlash for ‘White supremacy’ warning,450000,43200,"['biden', 'faces', 'fierce', 'backlash', 'for', 'white', 'supremacy', 'warning']"
DeSantis has delivered a tsunami of conservative reform: Thiessen,59000,43200,"['desantis', 'has', 'delivered', 'a', 'tsunami', 'of', 'conservative', 'reform', 'thiessen']"
Biden admin ripped for what they claim as the 'greatest threat' against US,98000,43200,"['biden', 'admin', 'ripped', 'for', 'what', 'they', 'claim', 'as', 'the', 'greatest', 'threat', 'against', 'us']"
