title,views,when,words
'An F on everything': Americans grade Biden's handling of border crisis,57000,43200,"['an', 'f', 'on', 'everything', 'americans', 'grade', 'bidens', 'handling', 'of', 'border', 'crisis']"
What happened in closed-door House hearing with ex-CIA boss?,783000,43200,"['what', 'happened', 'in', 'closeddoor', 'house', 'hearing', 'with', 'excia', 'boss']"
Rep. Donalds blasts Biden admin for ‘gaslighting’ Americans on border crisis,147000,43200,"['rep', 'donalds', 'blasts', 'biden', 'admin', 'for', 'gaslighting', 'americans', 'on', 'border', 'crisis']"
Judge Jeanine: This is a sad case,152000,43200,"['judge', 'jeanine', 'this', 'is', 'a', 'sad', 'case']"
Marco Rubio: We've never seen this in America before,107000,43200,"['marco', 'rubio', 'weve', 'never', 'seen', 'this', 'in', 'america', 'before']"
Alvin Bragg's charges against Marine veteran are based on race: Lee Zeldin,59000,43200,"['alvin', 'braggs', 'charges', 'against', 'marine', 'veteran', 'are', 'based', 'on', 'race', 'lee', 'zeldin']"
Ted Cruz torches 'AWOL' Biden as border crisis primed to intensify,131000,43200,"['ted', 'cruz', 'torches', 'awol', 'biden', 'as', 'border', 'crisis', 'primed', 'to', 'intensify']"
Kevin McCarthy: We have a severe problem if FBI can do this,507000,43200,"['kevin', 'mccarthy', 'we', 'have', 'a', 'severe', 'problem', 'if', 'fbi', 'can', 'do', 'this']"
Blinken should be impeached for role in Hunter laptop letter: Miranda Devine,264000,43200,"['blinken', 'should', 'be', 'impeached', 'for', 'role', 'in', 'hunter', 'laptop', 'letter', 'miranda', 'devine']"
Escaping a serial killer | The FOX True Crime Podcast,18000,43200,"['escaping', 'a', 'serial', 'killer', 'the', 'fox', 'true', 'crime', 'podcast']"
Nancy Mace: Amount of evidence in Biden probe is 'ridiculous',278000,43200,"['nancy', 'mace', 'amount', 'of', 'evidence', 'in', 'biden', 'probe', 'is', 'ridiculous']"
Kayleigh McEnany: The Biden campaign is in 'total chaos',124000,43200,"['kayleigh', 'mcenany', 'the', 'biden', 'campaign', 'is', 'in', 'total', 'chaos']"
Gutfeld: They're going to bring race into subway choke death case,272000,43200,"['gutfeld', 'theyre', 'going', 'to', 'bring', 'race', 'into', 'subway', 'choke', 'death', 'case']"
Anderson Cooper ripped for 'condescending' message after Trump town hall,148000,43200,"['anderson', 'cooper', 'ripped', 'for', 'condescending', 'message', 'after', 'trump', 'town', 'hall']"
Steve Forbes destroys Biden’s green agenda: ‘This thing doesn’t work’,67000,43200,"['steve', 'forbes', 'destroys', 'bidens', 'green', 'agenda', 'this', 'thing', 'doesnt', 'work']"
CNN's audience cheering for Trump triggers liberal meltdown,1600000,43200,"['cnns', 'audience', 'cheering', 'for', 'trump', 'triggers', 'liberal', 'meltdown']"
Alvin Bragg torched for prosecuting Marine in subway chokehold incident,347000,43200,"['alvin', 'bragg', 'torched', 'for', 'prosecuting', 'marine', 'in', 'subway', 'chokehold', 'incident']"
Byron Donalds: CNN ignored the important issues at Trump town hall,162000,43200,"['byron', 'donalds', 'cnn', 'ignored', 'the', 'important', 'issues', 'at', 'trump', 'town', 'hall']"
Disney CEO calls out DeSantis in ongoing clash,25000,43200,"['disney', 'ceo', 'calls', 'out', 'desantis', 'in', 'ongoing', 'clash']"
James Comer: Biden family members will 'more than likely' be subpoenaed,221000,43200,"['james', 'comer', 'biden', 'family', 'members', 'will', 'more', 'than', 'likely', 'be', 'subpoenaed']"
Gutfeld: This could happen to you,190000,43200,"['gutfeld', 'this', 'could', 'happen', 'to', 'you']"
'Absolutely preposterous' for networks to ignore this: Compagno,66000,43200,"['absolutely', 'preposterous', 'for', 'networks', 'to', 'ignore', 'this', 'compagno']"
"ABC, CBS, NBC bury Hunter Biden revelations",399000,43200,"['abc', 'cbs', 'nbc', 'bury', 'hunter', 'biden', 'revelations']"
Trump: This day will live in infamy,276000,43200,"['trump', 'this', 'day', 'will', 'live', 'in', 'infamy']"
FBI misses key deadline in Hunter Biden investigation,204000,43200,"['fbi', 'misses', 'key', 'deadline', 'in', 'hunter', 'biden', 'investigation']"
Can leading 2024 candidates remain on top? Political strategists weigh in | The Fox News Rundown,11000,43200,"['can', 'leading', 'candidates', 'remain', 'on', 'top', 'political', 'strategists', 'weigh', 'in', 'the', 'fox', 'news', 'rundown']"
Hannity: These are 'bombshell allegations' against the Biden family,300000,43200,"['hannity', 'these', 'are', 'bombshell', 'allegations', 'against', 'the', 'biden', 'family']"
This administration is lying: Tom Homan,147000,43200,"['this', 'administration', 'is', 'lying', 'tom', 'homan']"
The DOJ has destroyed its credibility: Former prosecutor,157000,43200,"['the', 'doj', 'has', 'destroyed', 'its', 'credibility', 'former', 'prosecutor']"
GOP Rep. George Santos arrested on 13 criminal charges,52000,43200,"['gop', 'rep', 'george', 'santos', 'arrested', 'on', 'criminal', 'charges']"
'IMAGINARY MONSTERS?': NYT reporter torched over 'condescending' tweet,322000,43200,"['imaginary', 'monsters', 'nyt', 'reporter', 'torched', 'over', 'condescending', 'tweet']"
Why Mr. Wonderful is all in on the dollar | Will Cain Podcast,13000,43200,"['why', 'mr', 'wonderful', 'is', 'all', 'in', 'on', 'the', 'dollar', 'will', 'cain', 'podcast']"
Texas ranchers share the consequences of Biden’s border policies,220000,43200,"['texas', 'ranchers', 'share', 'the', 'consequences', 'of', 'bidens', 'border', 'policies']"
James Comer: This looks like an organized crime unit,227000,43200,"['james', 'comer', 'this', 'looks', 'like', 'an', 'organized', 'crime', 'unit']"
Ingraham: Things look abysmal for Democrats,247000,43200,"['ingraham', 'things', 'look', 'abysmal', 'for', 'democrats']"
Joe Biden is enabling Hunter and it's sick: Sen. Johnson,101000,43200,"['joe', 'biden', 'is', 'enabling', 'hunter', 'and', 'its', 'sick', 'sen', 'johnson']"
Biden is 'greenlighting' illegal immigration: Rep. Waltz,29000,43200,"['biden', 'is', 'greenlighting', 'illegal', 'immigration', 'rep', 'waltz']"
Obama-era staffer claims Joe Biden 'masterminded' Hunter's scandal,584000,43200,"['obamaera', 'staffer', 'claims', 'joe', 'biden', 'masterminded', 'hunters', 'scandal']"
The media are ‘embarrassing’: Miranda Devine,42000,43200,"['the', 'media', 'are', 'embarrassing', 'miranda', 'devine']"
Nikki Haley: This is a dereliction of duty,25000,43200,"['nikki', 'haley', 'this', 'is', 'a', 'dereliction', 'of', 'duty']"
Kayleigh McEnany: Some are calling this state-sanctioned kidnapping,66000,43200,"['kayleigh', 'mcenany', 'some', 'are', 'calling', 'this', 'statesanctioned', 'kidnapping']"
‘The Five’: Biden just said his son has ‘done nothing wrong’,166000,43200,"['the', 'five', 'biden', 'just', 'said', 'his', 'son', 'has', 'done', 'nothing', 'wrong']"
No one's ever seen anything like this before: Compagno,132000,43200,"['no', 'ones', 'ever', 'seen', 'anything', 'like', 'this', 'before', 'compagno']"
SHOCK POLL: Trump surges ahead of Biden,150000,43200,"['shock', 'poll', 'trump', 'surges', 'ahead', 'of', 'biden']"
Hunter Biden's ex-associate told to 'spill dirt' to avoid jail: Report,301000,43200,"['hunter', 'bidens', 'exassociate', 'told', 'to', 'spill', 'dirt', 'to', 'avoid', 'jail', 'report']"
Steve Hilton: There is a war on our children,23000,43200,"['steve', 'hilton', 'there', 'is', 'a', 'war', 'on', 'our', 'children']"
Steve Hilton: Extremist Democrats are neglecting this,28000,43200,"['steve', 'hilton', 'extremist', 'democrats', 'are', 'neglecting', 'this']"
Massive migrant surge expected after Title 42 expires,42000,43200,"['massive', 'migrant', 'surge', 'expected', 'after', 'title', 'expires']"
'Badge of honor': Vivek Ramaswamy dismisses NYT report on 2024,65000,43200,"['badge', 'of', 'honor', 'vivek', 'ramaswamy', 'dismisses', 'nyt', 'report', 'on']"
Gov. Abbott claps back at Biden admin: 'Flat out lie or total ignorance',119000,43200,"['gov', 'abbott', 'claps', 'back', 'at', 'biden', 'admin', 'flat', 'out', 'lie', 'or', 'total', 'ignorance']"
'PROUD OF HIM': Biden breaks silence on potential Hunter indictment,204000,43200,"['proud', 'of', 'him', 'biden', 'breaks', 'silence', 'on', 'potential', 'hunter', 'indictment']"
Drag performer makes case for why kids do not belong in 'drag',101000,43200,"['drag', 'performer', 'makes', 'case', 'for', 'why', 'kids', 'do', 'not', 'belong', 'in', 'drag']"
We're letting in millions of invaders: Former Trump official,54000,43200,"['were', 'letting', 'in', 'millions', 'of', 'invaders', 'former', 'trump', 'official']"
What is King Charles’ plan for the future?,19000,43200,"['what', 'is', 'king', 'charles', 'plan', 'for', 'the', 'future']"
Royal expert on 'the elephant in the Abbey’ at King Charles' coronation,50000,43200,"['royal', 'expert', 'on', 'the', 'elephant', 'in', 'the', 'abbey', 'at', 'king', 'charles', 'coronation']"
Neil deGrasse Tyson warns AI could be 'final nail on the coffin of the internet' | Fox News Rundown,40000,43200,"['neil', 'degrasse', 'tyson', 'warns', 'ai', 'could', 'be', 'final', 'nail', 'on', 'the', 'coffin', 'of', 'the', 'internet', 'fox', 'news', 'rundown']"
Gutfeld: This was a silent coup by the deep state to help Biden,602000,43200,"['gutfeld', 'this', 'was', 'a', 'silent', 'coup', 'by', 'the', 'deep', 'state', 'to', 'help', 'biden']"
Judge Jeanine: This woman is an embarrassment,271000,43200,"['judge', 'jeanine', 'this', 'woman', 'is', 'an', 'embarrassment']"
Joe Rogan eviscerates DNC: 'That's not that democratic',296000,43200,"['joe', 'rogan', 'eviscerates', 'dnc', 'thats', 'not', 'that', 'democratic']"
Gutfeld: This college president got slammed for his Twitter likes,232000,43200,"['gutfeld', 'this', 'college', 'president', 'got', 'slammed', 'for', 'his', 'twitter', 'likes']"
Hannity spars with Marianne Williamson: 'What the hell does that mean?',110000,43200,"['hannity', 'spars', 'with', 'marianne', 'williamson', 'what', 'the', 'hell', 'does', 'that', 'mean']"
Why a former Marine involved in Jordan Neely’s death could face charges,44000,43200,"['why', 'a', 'former', 'marine', 'involved', 'in', 'jordan', 'neelys', 'death', 'could', 'face', 'charges']"
Gutfeld: We are screwed,547000,43200,"['gutfeld', 'we', 'are', 'screwed']"
Jesse Watters: This isn’t what police signed up for,145000,43200,"['jesse', 'watters', 'this', 'isnt', 'what', 'police', 'signed', 'up', 'for']"
Harris Faulkner: I'm not evening listening to AOC anymore,93000,43200,"['harris', 'faulkner', 'im', 'not', 'evening', 'listening', 'to', 'aoc', 'anymore']"
White House claps back at Whistleblower's bombshell 'pay-to-play' claims,708000,43200,"['white', 'house', 'claps', 'back', 'at', 'whistleblowers', 'bombshell', 'paytoplay', 'claims']"
"Biden could be impeached, and the evidence is 'growing': Sen. Cruz",627000,43200,"['biden', 'could', 'be', 'impeached', 'and', 'the', 'evidence', 'is', 'growing', 'sen', 'cruz']"
New details revealed on alleged Atlanta shooter,39000,43200,"['new', 'details', 'revealed', 'on', 'alleged', 'atlanta', 'shooter']"
AOC and the left are making people feel depressed: Sean Duffy,20000,43200,"['aoc', 'and', 'the', 'left', 'are', 'making', 'people', 'feel', 'depressed', 'sean', 'duffy']"
Hannity: The ‘big guy’ could be in trouble,363000,43200,"['hannity', 'the', 'big', 'guy', 'could', 'be', 'in', 'trouble']"
Judge Jeanine: We are descending into anarchy and chaos,504000,43200,"['judge', 'jeanine', 'we', 'are', 'descending', 'into', 'anarchy', 'and', 'chaos']"
Liberals lose it over bar's daily national anthem,350000,43200,"['liberals', 'lose', 'it', 'over', 'bars', 'daily', 'national', 'anthem']"
Joe Piscopo: This fight is working-class Americans vs corporate giants,15000,43200,"['joe', 'piscopo', 'this', 'fight', 'is', 'workingclass', 'americans', 'vs', 'corporate', 'giants']"
Marco Rubio: We knew Hunter Biden’s laptop was ‘real’ and ‘true’,63000,43200,"['marco', 'rubio', 'we', 'knew', 'hunter', 'bidens', 'laptop', 'was', 'real', 'and', 'true']"
This is how bad the economy could get | Will Cain Podcast,137000,43200,"['this', 'is', 'how', 'bad', 'the', 'economy', 'could', 'get', 'will', 'cain', 'podcast']"
Guy Benson torches condescending KJP over 'flagrant' lie | Guy Benson Show,873000,43200,"['guy', 'benson', 'torches', 'condescending', 'kjp', 'over', 'flagrant', 'lie', 'guy', 'benson', 'show']"
Gutfeld: Hunter Biden’s world is unraveling,370000,43200,"['gutfeld', 'hunter', 'bidens', 'world', 'is', 'unraveling']"
Jesse Watters: We’re being bamboozled,258000,43200,"['jesse', 'watters', 'were', 'being', 'bamboozled']"
Ingraham: There is a ‘trail of death’ at the border,159000,43200,"['ingraham', 'there', 'is', 'a', 'trail', 'of', 'death', 'at', 'the', 'border']"
Kayleigh McEnany: This is the biggest lie from the White House,145000,43200,"['kayleigh', 'mcenany', 'this', 'is', 'the', 'biggest', 'lie', 'from', 'the', 'white', 'house']"
Concha: This is classic DC swamp,33000,43200,"['concha', 'this', 'is', 'classic', 'dc', 'swamp']"
These are explosive revelations about Jeffrey Epstein: Mollie Hemingway,236000,43200,"['these', 'are', 'explosive', 'revelations', 'about', 'jeffrey', 'epstein', 'mollie', 'hemingway']"
Should AI be used in medicine?,10000,43200,"['should', 'ai', 'be', 'used', 'in', 'medicine']"
Widow speaks out after husband was killed by illegal immigrant,27000,43200,"['widow', 'speaks', 'out', 'after', 'husband', 'was', 'killed', 'by', 'illegal', 'immigrant']"
Lawrence Jones grills GOP presidential candidate: 'Why are you running?',24000,43200,"['lawrence', 'jones', 'grills', 'gop', 'presidential', 'candidate', 'why', 'are', 'you', 'running']"
‘The Five’: Could Hunter Biden's child support battle expose family corruption?,392000,43200,"['the', 'five', 'could', 'hunter', 'bidens', 'child', 'support', 'battle', 'expose', 'family', 'corruption']"
McEnany: 'Science' goes out the window when it's not woke enough for the left,105000,43200,"['mcenany', 'science', 'goes', 'out', 'the', 'window', 'when', 'its', 'not', 'woke', 'enough', 'for', 'the', 'left']"
This Hunter Biden revelation is shocking even by Washington standards: Turley,357000,43200,"['this', 'hunter', 'biden', 'revelation', 'is', 'shocking', 'even', 'by', 'washington', 'standards', 'turley']"
Steve Hilton fact-checks Fauci: 'It all makes sense now',153000,43200,"['steve', 'hilton', 'factchecks', 'fauci', 'it', 'all', 'makes', 'sense', 'now']"
Karl Rove: This is how 2024 will play out if Trump is the nominee,447000,43200,"['karl', 'rove', 'this', 'is', 'how', 'will', 'play', 'out', 'if', 'trump', 'is', 'the', 'nominee']"
Trump to Mark Levin: This was a 'disaster',440000,43200,"['trump', 'to', 'mark', 'levin', 'this', 'was', 'a', 'disaster']"
FREEDOM FIGHTER: Ex-NBA star teases congressional run,18000,43200,"['freedom', 'fighter', 'exnba', 'star', 'teases', 'congressional', 'run']"
'BOLD-FACED': Blinken accused of lying under oath to protect Hunter Biden,257000,86400,"['boldfaced', 'blinken', 'accused', 'of', 'lying', 'under', 'oath', 'to', 'protect', 'hunter', 'biden']"
Hunter Biden accused of playing 'destitute' artist to lower child support payments,99000,86400,"['hunter', 'biden', 'accused', 'of', 'playing', 'destitute', 'artist', 'to', 'lower', 'child', 'support', 'payments']"
Discovering a career that you love | Everything Will Be Okay,10000,86400,"['discovering', 'a', 'career', 'that', 'you', 'love', 'everything', 'will', 'be', 'okay']"
Child helps Biden remember where he visited,32000,86400,"['child', 'helps', 'biden', 'remember', 'where', 'he', 'visited']"
Now being thin stems from white supremacy?: Gutfeld,377000,86400,"['now', 'being', 'thin', 'stems', 'from', 'white', 'supremacy', 'gutfeld']"
Biden’s ‘spending spree’ causing these economic woes: Steve Moore,31000,86400,"['bidens', 'spending', 'spree', 'causing', 'these', 'economic', 'woes', 'steve', 'moore']"
Is Randi Weingarten trying to rewrite lockdown history?,36000,86400,"['is', 'randi', 'weingarten', 'trying', 'to', 'rewrite', 'lockdown', 'history']"
Charly Arnolt on why she left ESPN | Will Cain Podcast,31000,86400,"['charly', 'arnolt', 'on', 'why', 'she', 'left', 'espn', 'will', 'cain', 'podcast']"
Gutfeld: Biden finally admitted what we've been saying all along,619000,86400,"['gutfeld', 'biden', 'finally', 'admitted', 'what', 'weve', 'been', 'saying', 'all', 'along']"
Pete Hegseth: This is an assault on families,87000,86400,"['pete', 'hegseth', 'this', 'is', 'an', 'assault', 'on', 'families']"
Ingraham: Biden is trying to finish off America,392000,86400,"['ingraham', 'biden', 'is', 'trying', 'to', 'finish', 'off', 'america']"
Download the Fox News app now,4600,86400,"['download', 'the', 'fox', 'news', 'app', 'now']"
FBI slammed for not having answers on secret Chinese police stations,60000,86400,"['fbi', 'slammed', 'for', 'not', 'having', 'answers', 'on', 'secret', 'chinese', 'police', 'stations']"
What did Kamala just say?,857000,86400,"['what', 'did', 'kamala', 'just', 'say']"
Do these books look appropriate for kids?,16000,86400,"['do', 'these', 'books', 'look', 'appropriate', 'for', 'kids']"
Gutfeld: School districts from around the country are buying into this,396000,86400,"['gutfeld', 'school', 'districts', 'from', 'around', 'the', 'country', 'are', 'buying', 'into', 'this']"
Pete Hegseth: Biden got caught red-handed,193000,86400,"['pete', 'hegseth', 'biden', 'got', 'caught', 'redhanded']"
'The Five': Biden caught 'red-handed',275000,86400,"['the', 'five', 'biden', 'caught', 'redhanded']"
Karl Rove: This isn't the way Biden wants to go into the election,81000,86400,"['karl', 'rove', 'this', 'isnt', 'the', 'way', 'biden', 'wants', 'to', 'go', 'into', 'the', 'election']"
Jerry Springer dead at 79,390000,86400,"['jerry', 'springer', 'dead', 'at']"
Tulsi Gabbard: This is literal insanity,168000,86400,"['tulsi', 'gabbard', 'this', 'is', 'literal', 'insanity']"
"We are getting sicker, fatter and more depressed: Calley Means",19000,86400,"['we', 'are', 'getting', 'sicker', 'fatter', 'and', 'more', 'depressed', 'calley', 'means']"
Gutfeld: No one wants to do this,313000,86400,"['gutfeld', 'no', 'one', 'wants', 'to', 'do', 'this']"
Judge Jeanine: This is a serious stand against cancel culture,125000,86400,"['judge', 'jeanine', 'this', 'is', 'a', 'serious', 'stand', 'against', 'cancel', 'culture']"
Riley Gaines goes off on Lia Thomas' 'gaslighting',361000,86400,"['riley', 'gaines', 'goes', 'off', 'on', 'lia', 'thomas', 'gaslighting']"
Ramaswamy: 'Biden isn't really running for president',215000,86400,"['ramaswamy', 'biden', 'isnt', 'really', 'running', 'for', 'president']"
"Second U.S. citizen killed in Sudan, White House confirms",22000,86400,"['second', 'us', 'citizen', 'killed', 'in', 'sudan', 'white', 'house', 'confirms']"
Brian Kilmeade: Biden released the single most divisive campaign ad,210000,86400,"['brian', 'kilmeade', 'biden', 'released', 'the', 'single', 'most', 'divisive', 'campaign', 'ad']"
Seen and Unseen: Biden’s 2024 blooper reel,89000,86400,"['seen', 'and', 'unseen', 'bidens', 'blooper', 'reel']"
Will Cain: Biden has been flirting with America for 50 years,205000,86400,"['will', 'cain', 'biden', 'has', 'been', 'flirting', 'with', 'america', 'for', 'years']"
Kayleigh McEnany: Biden running on stopping ‘MAGA’ Republicans,47000,86400,"['kayleigh', 'mcenany', 'biden', 'running', 'on', 'stopping', 'maga', 'republicans']"
Ingraham: The Democratic Party has gone insane,249000,86400,"['ingraham', 'the', 'democratic', 'party', 'has', 'gone', 'insane']"
WE DESERVE BETTER: GOP rep. blasts Biden's performance after 2024 announcement,102000,86400,"['we', 'deserve', 'better', 'gop', 'rep', 'blasts', 'bidens', 'performance', 'after', 'announcement']"
Democrats blasted as 'undemocratic' for skipping debates,117000,86400,"['democrats', 'blasted', 'as', 'undemocratic', 'for', 'skipping', 'debates']"
Brian Kilmeade: The Democratic Party wants to bury this story,171000,86400,"['brian', 'kilmeade', 'the', 'democratic', 'party', 'wants', 'to', 'bury', 'this', 'story']"
Vivek Ramaswamy: This is a form of elder abuse,27000,86400,"['vivek', 'ramaswamy', 'this', 'is', 'a', 'form', 'of', 'elder', 'abuse']"
Something strange is going on in Texas: UFO investigator,167000,86400,"['something', 'strange', 'is', 'going', 'on', 'in', 'texas', 'ufo', 'investigator']"
Biden family crimes to be exposed: Rep. Jim Jordan,208000,86400,"['biden', 'family', 'crimes', 'to', 'be', 'exposed', 'rep', 'jim', 'jordan']"
‘The Five’: Get ready for Biden’s 2024 campaign,127000,86400,"['the', 'five', 'get', 'ready', 'for', 'bidens', 'campaign']"
Bill Maher calls out liberal cities: Why isn't anyone talking about this?,714000,86400,"['bill', 'maher', 'calls', 'out', 'liberal', 'cities', 'why', 'isnt', 'anyone', 'talking', 'about', 'this']"
Dana Perino: Even the NY Times is saying this now,101000,86400,"['dana', 'perino', 'even', 'the', 'ny', 'times', 'is', 'saying', 'this', 'now']"
'This is a gut punch': Biden to announce 2024 bid amid 'devastating' poll,205000,86400,"['this', 'is', 'a', 'gut', 'punch', 'biden', 'to', 'announce', 'bid', 'amid', 'devastating', 'poll']"
Hilton: Biden is pandering to the far-left climate zealots,19000,86400,"['hilton', 'biden', 'is', 'pandering', 'to', 'the', 'farleft', 'climate', 'zealots']"
SWAT destroyed this cancer survivor’s house. Here's why they may have to pay up | Digital Original,259000,86400,"['swat', 'destroyed', 'this', 'cancer', 'survivors', 'house', 'heres', 'why', 'they', 'may', 'have', 'to', 'pay', 'up', 'digital', 'original']"
Legendary NBA coach Phil Jackson slams league for becoming too political,29000,86400,"['legendary', 'nba', 'coach', 'phil', 'jackson', 'slams', 'league', 'for', 'becoming', 'too', 'political']"
Brian Kilmeade: The White House wasted no time cleaning up this mess,663000,86400,"['brian', 'kilmeade', 'the', 'white', 'house', 'wasted', 'no', 'time', 'cleaning', 'up', 'this', 'mess']"
Jonathan Turley: ‘Time is running out’ for Hunter Biden,341000,86400,"['jonathan', 'turley', 'time', 'is', 'running', 'out', 'for', 'hunter', 'biden']"
Democrats torched over 'crazy' proposal protecting LGBTQ+ migrants,326000,86400,"['democrats', 'torched', 'over', 'crazy', 'proposal', 'protecting', 'lgbtq', 'migrants']"
"U.S. embassy staff, families evacuated from Sudan",547000,86400,"['us', 'embassy', 'staff', 'families', 'evacuated', 'from', 'sudan']"
Why the China threat is growing at the United States' expense,76000,86400,"['why', 'the', 'china', 'threat', 'is', 'growing', 'at', 'the', 'united', 'states', 'expense']"
HBO's Bill Maher awards heroes who defeated cancel culture,239000,86400,"['hbos', 'bill', 'maher', 'awards', 'heroes', 'who', 'defeated', 'cancel', 'culture']"
Jake Gyllenhaal: This made me proud to be an American,38000,86400,"['jake', 'gyllenhaal', 'this', 'made', 'me', 'proud', 'to', 'be', 'an', 'american']"
Author warns Tucker about mob rule in America,181000,86400,"['author', 'warns', 'tucker', 'about', 'mob', 'rule', 'in', 'america']"
Economist to Tucker: Biden's 'reckless policy' will put Americans 'underwater',83000,86400,"['economist', 'to', 'tucker', 'bidens', 'reckless', 'policy', 'will', 'put', 'americans', 'underwater']"
The Duffys on what GOP lawmakers are getting wrong on abortion | From The Kitchen Table,10000,86400,"['the', 'duffys', 'on', 'what', 'gop', 'lawmakers', 'are', 'getting', 'wrong', 'on', 'abortion', 'from', 'the', 'kitchen', 'table']"
